from,to,n
01 No Poverty,01 No Poverty,203
01 No Poverty,02 Zero Hunger,14
01 No Poverty,03 Good Health And Well Being,3
01 No Poverty,04 Quality Education,0
01 No Poverty,05 Gender Equality,0
01 No Poverty,06 Clean Water and Sanitation,0
01 No Poverty,07 Affordable And Clean Energy,0
01 No Poverty,08 Decent Work And Economic Growth,1
01 No Poverty,09 Industry Innovation And Infrastructure,7
01 No Poverty,10 Reduced Inequality,5
01 No Poverty,11 Sustainable Cities and Communities,0
01 No Poverty,12 Responsible Consumption And Production,0
01 No Poverty,13 Climate Action,5
01 No Poverty,14 Life Below Water,0
01 No Poverty,15 Life on Land,166
01 No Poverty,16 Peace And Justice Strong Institutions,0
02 Zero Hunger,01 No Poverty,14
02 Zero Hunger,02 Zero Hunger,6175
02 Zero Hunger,03 Good Health And Well Being,93
02 Zero Hunger,04 Quality Education,0
02 Zero Hunger,05 Gender Equality,0
02 Zero Hunger,06 Clean Water and Sanitation,2
02 Zero Hunger,07 Affordable And Clean Energy,0
02 Zero Hunger,08 Decent Work And Economic Growth,0
02 Zero Hunger,09 Industry Innovation And Infrastructure,0
02 Zero Hunger,10 Reduced Inequality,0
02 Zero Hunger,11 Sustainable Cities and Communities,0
02 Zero Hunger,12 Responsible Consumption And Production,63
02 Zero Hunger,13 Climate Action,4272
02 Zero Hunger,14 Life Below Water,0
02 Zero Hunger,15 Life on Land,3979
02 Zero Hunger,16 Peace And Justice Strong Institutions,0
03 Good Health And Well Being,01 No Poverty,3
03 Good Health And Well Being,02 Zero Hunger,93
03 Good Health And Well Being,03 Good Health And Well Being,4786
03 Good Health And Well Being,04 Quality Education,0
03 Good Health And Well Being,05 Gender Equality,11
03 Good Health And Well Being,06 Clean Water and Sanitation,12
03 Good Health And Well Being,07 Affordable And Clean Energy,0
03 Good Health And Well Being,08 Decent Work And Economic Growth,0
03 Good Health And Well Being,09 Industry Innovation And Infrastructure,4
03 Good Health And Well Being,10 Reduced Inequality,0
03 Good Health And Well Being,11 Sustainable Cities and Communities,6
03 Good Health And Well Being,12 Responsible Consumption And Production,1
03 Good Health And Well Being,13 Climate Action,6
03 Good Health And Well Being,14 Life Below Water,0
03 Good Health And Well Being,15 Life on Land,0
03 Good Health And Well Being,16 Peace And Justice Strong Institutions,0
04 Quality Education,01 No Poverty,0
04 Quality Education,02 Zero Hunger,0
04 Quality Education,03 Good Health And Well Being,0
04 Quality Education,04 Quality Education,57
